warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.44.117.111 I slot print_timing: id  0 | task 580 |    graphs reused =          1
4.44.117.116 I slot print_timing: id  0 | task 580 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.44.117.161 I slot      release: id  0 | task 580 | stop processing: n_tokens = 240, truncated = 0
4.44.128.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072878869500
4.44.128.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.562 MiB)
4.44.161.799 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
4.46.575.611 I slot print_timing: id  0 | task 584 | prompt eval time =    2207.04 ms /   296 tokens (    7.46 ms per token,   134.12 tokens per second)
4.46.575.615 I slot print_timing: id  0 | task 584 |        eval time =     206.74 ms /     2 tokens (  103.37 ms per token,     9.67 tokens per second)
4.46.575.615 I slot print_timing: id  0 | task 584 |       total time =    2413.77 ms /   298 tokens
4.46.575.617 I slot print_timing: id  0 | task 584 |    graphs reused =          1
4.46.575.621 I slot print_timing: id  0 | task 584 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.46.575.678 I slot      release: id  0 | task 584 | stop processing: n_tokens = 301, truncated = 0
4.46.586.387 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072881328013
4.46.586.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.620 MiB)
4.46.618.683 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
4.48.005.062 I slot print_timing: id  0 | task 588 | prompt eval time =    1180.36 ms /   134 tokens (    8.81 ms per token,   113.52 tokens per second)
4.48.005.068 I slot print_timing: id  0 | task 588 |        eval time =     205.98 ms /     2 tokens (  102.99 ms per token,     9.71 tokens per second)
4.48.005.069 I slot print_timing: id  0 | task 588 |       total time =    1386.34 ms /   136 tokens
4.48.005.070 I slot print_timing: id  0 | task 588 |    graphs reused =          1
4.48.005.076 I slot print_timing: id  0 | task 588 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.48.005.124 I slot      release: id  0 | task 588 | stop processing: n_tokens = 139, truncated = 0
4.48.015.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072882757460
4.48.016.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.563 MiB)
4.48.048.693 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
4.49.888.424 I slot print_timing: id  0 | task 592 | prompt eval time =    1633.90 ms /   211 tokens (    7.74 ms per token,   129.14 tokens per second)
4.49.888.429 I slot print_timing: id  0 | task 592 |        eval time =     205.80 ms /     2 tokens (  102.90 ms per token,     9.72 tokens per second)
4.49.888.430 I slot print_timing: id  0 | task 592 |       total time =    1839.69 ms /   213 tokens
4.49.888.431 I slot print_timing: id  0 | task 592 |    graphs reused =          1
4.49.888.436 I slot print_timing: id  0 | task 592 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.49.888.489 I slot      release: id  0 | task 592 | stop processing: n_tokens = 216, truncated = 0
4.49.899.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072884640825
4.49.899.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.539 MiB)
4.49.932.821 I slot launch_slot_: id  0 | task 596 | processing task, is_child = 0
4.51.622.104 I slot print_timing: id  0 | task 596 | prompt eval time =    1481.28 ms /   187 tokens (    7.92 ms per token,   126.24 tokens per second)
4.51.622.109 I slot print_timing: id  0 | task 596 |        eval time =     207.97 ms /     2 tokens (  103.98 ms per token,     9.62 tokens per second)
4.51.622.110 I slot print_timing: id  0 | task 596 |       total time =    1689.25 ms /   189 tokens
4.51.622.111 I slot print_timing: id  0 | task 596 |    graphs reused =          1
4.51.622.117 I slot print_timing: id  0 | task 596 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.51.622.168 I slot      release: id  0 | task 596 | stop processing: n_tokens = 192, truncated = 0
4.51.633.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072886374505
4.51.633.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.216 MiB)
4.51.667.503 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
4.53.189.292 I slot print_timing: id  0 | task 600 | prompt eval time =    1314.80 ms /   156 tokens (    8.43 ms per token,   118.65 tokens per second)
4.53.189.299 I slot print_timing: id  0 | task 600 |        eval time =     206.95 ms /     2 tokens (  103.48 ms per token,     9.66 tokens per second)
4.53.189.300 I slot print_timing: id  0 | task 600 |       total time =    1521.75 ms /   158 tokens
4.53.189.301 I slot print_timing: id  0 | task 600 |    graphs reused =          1
4.53.189.307 I slot print_timing: id  0 | task 600 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.53.189.360 I slot      release: id  0 | task 600 | stop processing: n_tokens = 161, truncated = 0
4.53.200.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072887941696
4.53.200.217 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.601 MiB)
4.53.233.423 I slot launch_slot_: id  0 | task 604 | processing task, is_child = 0
4.54.815.058 I slot print_timing: id  0 | task 604 | prompt eval time =    1374.14 ms /   166 tokens (    8.28 ms per token,   120.80 tokens per second)
4.54.815.063 I slot print_timing: id  0 | task 604 |        eval time =     207.45 ms /     2 tokens (  103.73 ms per token,     9.64 tokens per second)
4.54.815.063 I slot print_timing: id  0 | task 604 |       total time =    1581.59 ms /   168 tokens
4.54.815.065 I slot print_timing: id  0 | task 604 |    graphs reused =          1
4.54.815.071 I slot print_timing: id  0 | task 604 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.54.815.120 I slot      release: id  0 | task 604 | stop processing: n_tokens = 171, truncated = 0
4.54.826.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072889567456
4.54.826.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.867 MiB)
4.54.860.471 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
4.56.855.729 I slot print_timing: id  0 | task 608 | prompt eval time =    1787.64 ms /   230 tokens (    7.77 ms per token,   128.66 tokens per second)
4.56.855.734 I slot print_timing: id  0 | task 608 |        eval time =     207.57 ms /     2 tokens (  103.79 ms per token,     9.64 tokens per second)
4.56.855.735 I slot print_timing: id  0 | task 608 |       total time =    1995.22 ms /   232 tokens
4.56.855.736 I slot print_timing: id  0 | task 608 |    graphs reused =          1
4.56.855.743 I slot print_timing: id  0 | task 608 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.56.855.800 I slot      release: id  0 | task 608 | stop processing: n_tokens = 235, truncated = 0
4.56.866.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072891608136
4.56.866.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.324 MiB)
4.56.901.679 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
4.58.574.106 I slot print_timing: id  0 | task 612 | prompt eval time =    1462.95 ms /   185 tokens (    7.91 ms per token,   126.46 tokens per second)
4.58.574.111 I slot print_timing: id  0 | task 612 |        eval time =     209.44 ms /     2 tokens (  104.72 ms per token,     9.55 tokens per second)
4.58.574.112 I slot print_timing: id  0 | task 612 |       total time =    1672.39 ms /   187 tokens
4.58.574.113 I slot print_timing: id  0 | task 612 |    graphs reused =          1
4.58.574.118 I slot print_timing: id  0 | task 612 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
4.58.574.169 I slot      release: id  0 | task 612 | stop processing: n_tokens = 190, truncated = 0
4.58.585.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072893326505
4.58.585.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.988 MiB)
4.58.619.047 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
5.01.186.972 I slot print_timing: id  0 | task 616 | prompt eval time =    2360.50 ms /   313 tokens (    7.54 ms per token,   132.60 tokens per second)
5.01.186.979 I slot print_timing: id  0 | task 616 |        eval time =     207.39 ms /     2 tokens (  103.69 ms per token,     9.64 tokens per second)
5.01.186.979 I slot print_timing: id  0 | task 616 |       total time =    2567.88 ms /   315 tokens
5.01.186.980 I slot print_timing: id  0 | task 616 |    graphs reused =          1
5.01.186.986 I slot print_timing: id  0 | task 616 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.01.187.042 I slot      release: id  0 | task 616 | stop processing: n_tokens = 318, truncated = 0
5.01.197.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072895939377
5.01.198.008 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.873 MiB)
5.01.230.064 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
5.02.547.380 I slot print_timing: id  0 | task 620 | prompt eval time =    1110.13 ms /   119 tokens (    9.33 ms per token,   107.19 tokens per second)
5.02.547.387 I slot print_timing: id  0 | task 620 |        eval time =     207.15 ms /     2 tokens (  103.58 ms per token,     9.65 tokens per second)
5.02.547.387 I slot print_timing: id  0 | task 620 |       total time =    1317.28 ms /   121 tokens
5.02.547.389 I slot print_timing: id  0 | task 620 |    graphs reused =          1
5.02.547.394 I slot print_timing: id  0 | task 620 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.02.547.443 I slot      release: id  0 | task 620 | stop processing: n_tokens = 124, truncated = 0
5.02.558.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072897299779
5.02.558.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.714 MiB)
5.02.590.836 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
5.04.060.639 I slot print_timing: id  0 | task 624 | prompt eval time =    1261.50 ms /   147 tokens (    8.58 ms per token,   116.53 tokens per second)
5.04.060.644 I slot print_timing: id  0 | task 624 |        eval time =     208.26 ms /     2 tokens (  104.13 ms per token,     9.60 tokens per second)
5.04.060.645 I slot print_timing: id  0 | task 624 |       total time =    1469.76 ms /   149 tokens
5.04.060.647 I slot print_timing: id  0 | task 624 |    graphs reused =          1
5.04.060.652 I slot print_timing: id  0 | task 624 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.04.060.708 I slot      release: id  0 | task 624 | stop processing: n_tokens = 152, truncated = 0
5.04.071.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072898813044
5.04.071.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.108 MiB)
5.04.104.478 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
5.06.020.892 I slot print_timing: id  0 | task 628 | prompt eval time =    1703.01 ms /   210 tokens (    8.11 ms per token,   123.31 tokens per second)
5.06.020.902 I slot print_timing: id  0 | task 628 |        eval time =     213.36 ms /     2 tokens (  106.68 ms per token,     9.37 tokens per second)
5.06.020.903 I slot print_timing: id  0 | task 628 |       total time =    1916.37 ms /   212 tokens
5.06.020.904 I slot print_timing: id  0 | task 628 |    graphs reused =          1
5.06.020.909 I slot print_timing: id  0 | task 628 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.06.020.959 I slot      release: id  0 | task 628 | stop processing: n_tokens = 215, truncated = 0
5.06.031.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072900773295
5.06.031.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.506 MiB)
5.06.065.989 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
5.08.781.433 I slot print_timing: id  0 | task 632 | prompt eval time =    2508.44 ms /   334 tokens (    7.51 ms per token,   133.15 tokens per second)
5.08.781.438 I slot print_timing: id  0 | task 632 |        eval time =     206.97 ms /     2 tokens (  103.48 ms per token,     9.66 tokens per second)
5.08.781.438 I slot print_timing: id  0 | task 632 |       total time =    2715.41 ms /   336 tokens
5.08.781.440 I slot print_timing: id  0 | task 632 |    graphs reused =          1
5.08.781.445 I slot print_timing: id  0 | task 632 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.08.781.499 I slot      release: id  0 | task 632 | stop processing: n_tokens = 339, truncated = 0
5.08.792.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072903533835
5.08.792.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.861 MiB)
5.08.824.633 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
5.12.107.189 I slot print_timing: id  0 | task 636 | prompt processing, n_tokens =    508, progress = 0.99, t =   3.28 s / 154.76 tokens per second
5.12.490.423 I slot print_timing: id  0 | task 636 | prompt eval time =    3456.45 ms /   512 tokens (    6.75 ms per token,   148.13 tokens per second)
5.12.490.427 I slot print_timing: id  0 | task 636 |        eval time =     209.30 ms /     2 tokens (  104.65 ms per token,     9.56 tokens per second)
5.12.490.428 I slot print_timing: id  0 | task 636 |       total time =    3665.75 ms /   514 tokens
5.12.490.429 I slot print_timing: id  0 | task 636 |    graphs reused =          1
5.12.490.434 I slot print_timing: id  0 | task 636 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.12.490.494 I slot      release: id  0 | task 636 | stop processing: n_tokens = 517, truncated = 0
5.12.501.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072907242830
5.12.501.371 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.317 MiB)
5.12.534.488 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
5.14.042.907 I slot print_timing: id  0 | task 640 | prompt eval time =    1301.16 ms /   157 tokens (    8.29 ms per token,   120.66 tokens per second)
5.14.042.911 I slot print_timing: id  0 | task 640 |        eval time =     207.22 ms /     2 tokens (  103.61 ms per token,     9.65 tokens per second)
5.14.042.912 I slot print_timing: id  0 | task 640 |       total time =    1508.38 ms /   159 tokens
5.14.042.913 I slot print_timing: id  0 | task 640 |    graphs reused =          1
5.14.042.918 I slot print_timing: id  0 | task 640 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
5.14.042.962 I slot      release: id  0 | task 640 | stop processing: n_tokens = 162, truncated = 0
5.14.054.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072908795298
